Version 4
SHEET 1 3716 2616
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4
SYMBOL voltage -2848 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4
SYMBOL pnp -816 -448 M180
SYMATTR InstName Q1
SYMATTR Value mypnp
SYMBOL pnp -816 -288 M180
SYMATTR InstName Q2
SYMATTR Value mypnp
SYMBOL npn -816 -176 R0
SYMATTR InstName Q3
SYMATTR Value mynpn
SYMBOL npn -1040 -176 M0
SYMATTR InstName Q4
SYMATTR Value mynpn
SYMBOL npn -688 288 M0
SYMATTR InstName Q5
SYMATTR Value mynpn
SYMBOL npn -1168 288 R0
SYMATTR InstName Q6
SYMATTR Value mynpn
SYMBOL voltage -1440 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -3.1
SYMBOL voltage -2160 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5u 1k)
SYMATTR Value2 AC 1
SYMBOL voltage -400 256 R180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 180
SYMATTR InstName V5
SYMATTR Value SINE(0 0.5u 1k)
SYMBOL npn -1424 672 M0
SYMATTR InstName Q7
SYMATTR Value mynpn
SYMBOL pnp -1040 -448 R180
SYMATTR InstName Q8
SYMATTR Value mypnp
SYMBOL pnp -1040 -288 R180
SYMATTR InstName Q9
SYMATTR Value mypnp
SYMBOL current -1488 528 R0
SYMATTR InstName I1
SYMATTR Value {Iref}
SYMBOL res -1184 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res -2080 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL ind -608 -352 R0
SYMATTR InstName L1
SYMATTR Value 100k
SYMBOL voltage -592 -336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -122 43 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -2.2
SYMBOL npn -288 -480 R0
SYMATTR InstName Q19
SYMATTR Value mynpn
SYMBOL npn -320 672 R0
SYMATTR InstName Q20
SYMATTR Value mynpn
SYMBOL pnp -1872 96 M180
SYMATTR InstName Q21
SYMATTR Value mypnp
SYMBOL pnp -1584 96 R180
WINDOW 3 54 130 Left 2
SYMATTR Value mypnp
SYMATTR InstName Q22
SYMBOL npn -2064 672 R0
SYMATTR InstName Q23
SYMATTR Value mynpn
SYMBOL pnp -1936 -400 R180
SYMATTR InstName Q24
SYMATTR Value mypnp
SYMBOL npn -544 288 M0
SYMATTR InstName Q26
SYMATTR Value mynpn
SYMBOL npn -1408 288 R0
SYMATTR InstName Q27
SYMATTR Value mynpn
SYMBOL pnp -1680 -400 M180
SYMATTR InstName Q28
SYMATTR Value mypnp
SYMBOL pnp -1824 -400 M180
SYMATTR InstName Q29
SYMATTR Value mypnp
SYMBOL npn -1808 -1680 R0
SYMATTR InstName Q30
SYMATTR Value mynpn
SYMBOL npn -1952 -1680 M0
SYMATTR InstName Q31
SYMATTR Value mynpn
SYMBOL npn -1680 -1488 M0
SYMATTR InstName Q32
SYMATTR Value mynpn
SYMBOL npn -2080 -1488 R0
SYMATTR InstName Q33
SYMATTR Value mynpn
SYMBOL npn -2000 -1104 R0
SYMATTR InstName Q34
SYMATTR Value mynpn2
SYMBOL res -2032 -1872 R0
SYMATTR InstName R8
SYMATTR Value 9k
SYMBOL res -1760 -1856 R0
SYMATTR InstName R9
SYMATTR Value 9k
SYMBOL voltage -1888 -1648 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -2
SYMBOL npn -368 -1744 R0
SYMATTR InstName Q35
SYMATTR Value mynpn
SYMBOL pnp -368 -1424 M180
SYMATTR InstName Q36
SYMATTR Value mypnp
SYMBOL diode -512 -1680 R0
SYMATTR InstName D1
SYMATTR Value diode
SYMBOL diode -512 -1568 R0
SYMATTR InstName D2
SYMATTR Value diode
SYMBOL res -192 -1600 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL npn -368 -1088 R0
SYMATTR InstName Q37
SYMATTR Value mynpn
SYMBOL pnp -368 -768 M180
SYMATTR InstName Q38
SYMATTR Value mypnp
SYMBOL diode -512 -1024 R0
SYMATTR InstName D3
SYMATTR Value diode
SYMBOL diode -512 -912 R0
SYMATTR InstName D4
SYMATTR Value diode
SYMBOL res -192 -944 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -1648 -1440 R0
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL ind -1536 -1456 R0
SYMATTR InstName L2
SYMATTR Value 100k
SYMBOL npn -560 -1456 R0
SYMATTR InstName Q39
SYMATTR Value mynpn
SYMBOL npn -560 -800 R0
SYMATTR InstName Q40
SYMATTR Value mynpn
SYMBOL pnp -560 -1744 M180
SYMATTR InstName Q10
SYMATTR Value mypnp
SYMBOL pnp -1200 -1744 R180
SYMATTR InstName Q11
SYMATTR Value mypnp
SYMBOL npn -1328 -1568 R0
SYMATTR InstName Q12
SYMATTR Value mynpn
SYMBOL pnp -560 -1088 M180
SYMATTR InstName Q13
SYMATTR Value mypnp
TEXT -2816 -736 Left 2 !.model mynpn NPN(BF={Beta} IS=10f VAF={VA} RB=20 RE=0.1 RC=0.1)
TEXT -2816 -656 Left 2 !.model mypnp PNP(BF=200 IS=10f VAF={VA} RB=20 RE=0.1 RC=0.1)
TEXT -2816 -584 Left 2 !.model diode D( IS=10f )
TEXT -2592 56 Left 2 !;ac lin 1000 1k 100k
TEXT -2568 -32 Left 2 !.tran 0 5m 0.1m
TEXT -2808 -528 Left 2 !.param Iref 0.5m
TEXT -2816 -792 Left 2 !.model mynpn2 NPN(BF={Beta} IS=20f VAF={VA} RB=20 RE=0.1 RC=0.1)
TEXT -2816 -480 Left 2 !.param Beta 300
TEXT -2816 -440 Left 2 !.param VA 100
TEXT -2808 -840 Left 2 !.model mypnp2 PNP(BF=200 IS=20f VAF={VA} RB=20 RE=0.1 RC=0.1)
TEXT -2568 -112 Left 2 !;dc V4 -6 4
TEXT -664 -1296 Left 2 !.fourier 1k V(N015,N029)
